zipcode,zipcode_type,major_city,post_office_city,common_city_list,county,state,lat,lng,timezone,radius_in_miles,area_code_list,population,population_density,land_area_in_sqmi,water_area_in_sqmi,housing_units,occupied_housing_units,median_home_value,median_household_income,bounds_west,bounds_east,bounds_north,bounds_south,area_code_list1,area_code_list2,common_city_list1,area_code_list3,area_code_list4,area_code_list5,common_city_list2,common_city_list3,area_code_list6,area_code_list7,area_code_list8,common_city_list4
60602,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.883,-87.628,Central,0.45454545454545453,312,1204.0,13833.0,0.09,0.0,791.0,569.0,325700.0,79957.0,-87.633895,-87.624296,41.884498,41.880743,708,773,,872,,,,,,,,
19107,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.95,-75.16,Eastern,0.7386363636363636,215,14875.0,27085.0,0.55,0.0,8400.0,7619.0,306200.0,44402.0,-75.165299,-75.151102,39.959571,39.943615,267,484,Phila,610,,,William Penn Annex West,Wm Penn ...,,,,
60605,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.87,-87.62,Central,1.0,217,24668.0,19806.0,1.25,0.78,14805.0,12703.0,344300.0,75426.0,-87.636035,-87.603387,41.882335,41.850106,224,312,,630,708,773,,,847,872,,
30308,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.77,-84.38,Eastern,1.0,404,15413.0,9666.0,1.59,0.0,11205.0,9493.0,252300.0,51584.0,-84.391186,-84.363521,33.782108,33.75833,678,,,,,,,,,,,
19120,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,40.03,-75.12,Eastern,2.0,215,68104.0,20009.0,3.4,0.03,24009.0,22358.0,97100.0,33966.0,-75.139719,-75.096603,40.053177,40.012085,,,Phila,,,,,,,,,
02113,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.365,-71.055,Eastern,0.2840909090909091,781,6915.0,68665.0,0.1,0.0,4682.0,4336.0,449100.0,66636.0,-71.058525,-71.051096,42.368292,42.362357,617,,,,,,,,,,,
19123,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.97,-75.12,Eastern,3.0,215,13416.0,10615.0,1.26,0.12,7012.0,6132.0,291500.0,48798.0,-75.161959,-75.125421,39.972524,39.956375,267,484,Phila,610,,,,,,,,
30315,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.7,-84.38,Eastern,3.0,678,33857.0,2992.0,11.31,0.02,14791.0,11771.0,111000.0,20951.0,-84.418328,-84.346205,33.741619,33.672925,404,,,,,,,,,,,
60606,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.882,-87.637,Central,0.6818181818181818,708,2308.0,9034.0,0.26,0.0,2022.0,1481.0,338800.0,109324.0,-87.641378,-87.633694,41.889081,41.876752,312,630,,773,815,872,,,,,,
02122,Standard,Dorchester,"Dorchester, MA",Dorchester,Suffolk County,MA,42.29,-71.05,Eastern,2.0,781,23479.0,11554.0,2.03,0.63,8887.0,8066.0,320900.0,50192.0,-71.072022,-70.951683,42.332186,42.276198,617,857,Boston,,,,,,,,,
30314,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.76,-84.43,Eastern,2.0,404,22020.0,4716.0,4.67,0.0,10614.0,6683.0,88700.0,23649.0,-84.467929,-84.397511,33.770479,33.741628,,,,,,,,,,,,
30332,Unique,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.75,-84.39,Eastern,1.0,404,2970.0,35277.0,0.08,0.0,0.0,0.0,,,-84.40754,-84.401339,33.780585,33.775744,,,,,,,,,,,,
02446,Standard,Brookline,"Brookline, MA",Brookline,Norfolk County,MA,42.34,-71.12,Eastern,1.0,617,29311.0,22772.0,1.29,0.0,14229.0,13545.0,678100.0,78814.0,-71.139977,-71.105697,42.351675,42.33464,857,,,,,,,,,,,
02120,Standard,Roxbury Crossing,"Roxbury Crossing, MA",Roxbury Crossing,Suffolk County,MA,42.33,-71.1,Eastern,0.9659090909090909,857,15181.0,24456.0,0.62,0.0,5335.0,5057.0,272900.0,35077.0,-71.111019,-71.080625,42.338336,42.324934,617,,Boston,,,,Mission Hill,Roxbury,,,,Roxbury X...
60657,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.94,-87.66,Central,2.0,312,65996.0,29028.0,2.27,0.78,41483.0,37865.0,392500.0,75885.0,-87.678504,-87.62516,41.955326,41.925894,773,,,,,,,,,,,
60655,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.7,-87.71,Central,2.0,773,28550.0,6480.0,4.41,0.0,11036.0,10535.0,236000.0,85531.0,-87.73973,-87.681155,41.713668,41.677048,,,Merrionett Pk,,,,Merrionette Park,,,,,
30331,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.72,-84.56,Eastern,7.0,404,54094.0,1461.0,37.02,0.63,25100.0,21742.0,154100.0,41777.0,-84.671593,-84.486554,33.806505,33.646176,,,,,,,,,,,,
30313,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.76,-84.4,Eastern,2.0,404,9495.0,8539.0,1.11,0.0,2856.0,2008.0,177500.0,39670.0,-84.408367,-84.388956,33.781541,33.743481,470,678,,,,,,,,,,
60610,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.9,-87.64,Central,0.8522727272727273,312,37726.0,32165.0,1.17,0.44,26614.0,23055.0,396600.0,72636.0,-87.648284,-87.613754,41.918831,41.896388,,,,,,,,,,,,
30310,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.73,-84.43,Eastern,3.0,404,26912.0,3051.0,8.82,0.01,14349.0,10697.0,89300.0,22861.0,-84.466965,-84.394397,33.754598,33.696383,678,,,,,,,,,,,
60406,Standard,Blue Island,"Blue Island, IL",Blue Island,Cook County,IL,41.65,-87.68,Central,2.0,708,25460.0,4585.0,5.55,0.09,9559.0,8618.0,129500.0,40875.0,-87.709557,-87.650564,41.677419,41.627214,,,,,,,,,,,,
19111,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,40.06,-75.08,Eastern,3.0,215,63090.0,13059.0,4.83,0.0,25613.0,24161.0,179300.0,44123.0,-75.107033,-75.056145,40.087907,40.035024,,,Phila,,,,,,,,,
30363,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.792,-84.399,Eastern,0.5681818181818182,404,2680.0,8509.0,0.31,0.0,2675.0,1792.0,205400.0,56806.0,-84.408278,-84.391098,33.797344,33.786197,,,,,,,,,,,,
19104,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.97,-75.2,Eastern,2.0,215,51808.0,17232.0,3.01,0.13,20039.0,17381.0,108500.0,19236.0,-75.214018,-75.179071,39.977791,39.941116,267,,Phila,,,,,,,,,
19145,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.92,-75.19,Eastern,2.0,215,47261.0,9711.0,4.87,0.36,20874.0,18802.0,151200.0,35761.0,-75.216123,-75.168423,39.938424,39.89184,267,,Phila,,,,,,,,,
30317,Standard,Atlanta,"Atlanta, GA",Atlanta,DeKalb County,GA,33.75,-84.32,Eastern,2.0,404,11970.0,3406.0,3.51,0.04,6269.0,5260.0,227500.0,50548.0,-84.351657,-84.281287,33.765092,33.737558,,,,,,,,,,,,
02199,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.347,-71.083,Eastern,0.22727272727272727,339,1146.0,19927.0,0.06,0.0,927.0,763.0,1000001.0,109716.0,-71.085602,-71.07876,42.349508,42.345386,857,978,,508,617,781,,,,,,
19125,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.98,-75.12,Eastern,1.0,215,22958.0,16683.0,1.38,0.19,10557.0,9320.0,158600.0,41186.0,-75.135513,-75.112815,39.991945,39.96196,267,,Phila,,,,,,,,,
02163,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.369,-71.125,Eastern,0.625,339,2582.0,26048.0,0.1,0.01,712.0,650.0,,43989.0,-71.125573,-71.117193,42.36898,42.363743,781,978,Cambridge,508,617,857,,,,,,
60633,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.67,-87.56,Central,4.0,773,12927.0,1259.0,10.27,1.94,5182.0,4746.0,136800.0,44417.0,-87.601954,-87.524616,41.707792,41.629925,,,Burnham,,,,,,,,,
19140,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,40.01,-75.15,Eastern,2.0,215,54133.0,17736.0,3.05,0.01,22209.0,18784.0,61400.0,22654.0,-75.170357,-75.112723,40.028903,39.998459,,,Phila,,,,,,,,,
02215,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.34,-71.1,Eastern,0.9090909090909091,617,26125.0,34190.0,0.76,0.11,9324.0,8788.0,366700.0,35659.0,-71.125201,-71.087588,42.354615,42.335505,857,,,,,,,,,,,
30354,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.66,-84.4,Eastern,3.0,770,14857.0,1382.0,10.75,0.02,6855.0,5513.0,95500.0,28230.0,-84.445768,-84.349414,33.68826,33.631019,404,678,Hapeville,,,,,,,,,
19135,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,40.02,-75.04,Eastern,2.0,215,33091.0,14211.0,2.33,0.33,13264.0,12263.0,117200.0,35859.0,-75.074944,-75.024244,40.036859,40.00546,,,Phila,,,,,,,,,
60639,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.92,-87.76,Central,2.0,773,90407.0,18537.0,4.88,0.0,28183.0,25197.0,206800.0,38707.0,-87.790531,-87.724876,41.93707,41.907732,,,,,,,,,,,,
02136,Standard,Hyde Park,"Hyde Park, MA",Hyde Park,Suffolk County,MA,42.25,-71.13,Eastern,2.0,617,28488.0,6207.0,4.59,0.11,11092.0,10411.0,313400.0,58890.0,-71.150386,-71.106903,42.280502,42.22788,857,,Boston,,,,Readville,,,,,
30334,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.749,-84.387,Eastern,0.17045454545454544,404,1.0,20.0,0.05,0.0,0.0,0.0,,,-84.390906,-84.383746,33.75124,33.7469,678,770,,470,,,,,,,,
19151,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.98,-75.26,Eastern,2.0,215,29883.0,12494.0,2.39,0.02,13090.0,11798.0,123600.0,40358.0,-75.280266,-75.23724,39.99018,39.962705,,,Overbrook Hills,,,,Overbrook Hls,Phila,,,,
19148,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.93,-75.15,Eastern,3.0,215,49732.0,11777.0,4.22,0.61,21567.0,19624.0,165100.0,39413.0,-75.174959,-75.128253,39.93048,39.893009,267,,Phila,,,,,,,,,
02118,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.34,-71.07,Eastern,1.0,857,26498.0,24075.0,1.1,0.01,12967.0,12314.0,561100.0,54152.0,-71.088245,-71.05904,42.347513,42.326256,617,,Roxbury,,,,,,,,,
60628,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.69,-87.62,Central,3.0,773,72202.0,6612.0,10.92,0.07,28651.0,24491.0,132100.0,37472.0,-87.644347,-87.584689,41.729042,41.655334,872,,,,,,,,,,,
02108,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.358,-71.064,Eastern,0.6818181818181818,617,3825.0,27919.0,0.14,0.0,2278.0,1875.0,724500.0,96921.0,-71.075219,-71.056485,42.361928,42.35531,857,339,,,,,,,,,,
46320,Standard,Hammond,"Hammond, IN",Hammond,Lake County,IN,41.61,-87.49,Central,2.0,219,15508.0,2318.0,6.69,1.77,6569.0,5780.0,76200.0,26763.0,-87.525244,-87.461437,41.721851,41.591692,,,,,,,,,,,,
02141,Standard,Cambridge,"Cambridge, MA",Cambridge,Middlesex County,MA,42.37,-71.08,Eastern,1.0,339,11910.0,18612.0,0.64,0.01,6596.0,5933.0,416800.0,64326.0,-71.096875,-71.064095,42.374292,42.362608,617,508,E Cambridge,781,857,978,East Cambridge,,,,,
02138,Standard,Cambridge,"Cambridge, MA",Cambridge,Middlesex County,MA,42.38,-71.13,Eastern,2.0,508,36314.0,13251.0,2.74,0.32,14949.0,13959.0,669500.0,75446.0,-71.160488,-71.105427,42.395886,42.364229,617,857,,,,,,,,,,
60707,Standard,Elmwood Park,"Elmwood Park, IL",Elmwood Park,Cook County,IL,41.92,-87.81,Central,2.0,773,42920.0,11896.0,3.61,0.0,16901.0,15798.0,231200.0,55554.0,-87.826254,-87.785002,41.937992,41.908545,,,Chicago,,,,,,,,,
60629,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.78,-87.7,Central,2.0,312,113916.0,16726.0,6.81,0.06,34000.0,30114.0,159700.0,40650.0,-87.746807,-87.683444,41.793804,41.756738,773,872,Bedford Park,,,,,,,,,
60607,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.87,-87.65,Central,1.0,312,23897.0,10299.0,2.32,0.0,13356.0,11497.0,340000.0,80261.0,-87.669522,-87.631552,41.889049,41.859911,773,,,,,,,,,,,
60619,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.74,-87.61,Central,2.0,312,63825.0,10601.0,6.02,0.0,31893.0,26722.0,152700.0,34977.0,-87.624907,-87.585144,41.767599,41.716196,773,872,,,,,,,,,,
02132,Standard,West Roxbury,"West Roxbury, MA",West Roxbury,Suffolk County,MA,42.28,-71.16,Eastern,2.0,617,25861.0,5670.0,4.56,0.1,11341.0,10891.0,393100.0,83360.0,-71.191155,-71.127925,42.30175,42.255155,781,,Boston,,,,,,,,,
02121,Standard,Dorchester,"Dorchester, MA",Dorchester,Suffolk County,MA,42.31,-71.08,Eastern,1.0,617,25978.0,14884.0,1.75,0.01,10589.0,9661.0,311700.0,28238.0,-71.101932,-71.069471,42.319213,42.291973,781,857,Boston,,,,Grove Hall,,,,,
19149,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,40.04,-75.07,Eastern,2.0,215,55006.0,22648.0,2.43,0.0,19984.0,18992.0,129300.0,36906.0,-75.093532,-75.040594,40.05199,40.026583,,,Phila,,,,,,,,,
60616,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.84,-87.62,Central,2.0,312,48433.0,11966.0,4.05,0.57,25198.0,21421.0,288100.0,44258.0,-87.646634,-87.592614,41.867432,41.827231,708,872,,,,,,,,,,
60614,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.92,-87.65,Central,2.0,312,66617.0,21040.0,3.17,0.29,37951.0,34850.0,489300.0,86215.0,-87.678322,-87.615956,41.935985,41.910785,773,872,,,,,,,,,,
19124,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,40.02,-75.09,Eastern,2.0,215,66691.0,13681.0,4.87,0.03,24872.0,22487.0,92100.0,28726.0,-75.127287,-75.061339,40.038293,39.995787,,,Phila,,,,,,,,,
19132,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,40.0,-75.17,Eastern,2.0,215,36268.0,16757.0,2.16,0.0,17675.0,14085.0,46600.0,24233.0,-75.192627,-75.149877,40.006139,39.986118,,,Phila,,,,,,,,,
02119,Standard,Roxbury,"Roxbury, MA",Roxbury,Suffolk County,MA,42.32,-71.08,Eastern,1.0,617,25346.0,15871.0,1.6,0.0,11048.0,10087.0,327900.0,27180.0,-71.102944,-71.066431,42.334144,42.311685,857,,Boston,,,,,,,,,
60622,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.9,-87.69,Central,1.0,773,52548.0,21418.0,2.45,0.01,26433.0,24124.0,412000.0,68923.0,-87.706903,-87.66601,41.918316,41.88872,,,,,,,,,,,,
60647,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.92,-87.7,Central,2.0,312,87291.0,21570.0,4.05,0.01,38453.0,34330.0,333000.0,51675.0,-87.727075,-87.670201,41.933618,41.902915,773,872,,,,,,,,,,
30309,Standard,Atlanta,"Atlanta, GA",Atlanta,Fulton County,GA,33.8,-84.39,Eastern,2.0,678,21845.0,6391.0,3.42,0.04,16207.0,13730.0,288800.0,71854.0,-84.407849,-84.36857,33.818801,33.777831,404,,,,,,,,,,,
19122,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.98,-75.15,Eastern,0.9090909090909091,215,21653.0,17060.0,1.27,0.0,7427.0,6590.0,124900.0,23509.0,-75.159442,-75.131728,39.986424,39.968726,,,Phila,,,,,,,,,
02124,Standard,Dorchester Center,"Dorchester Center, MA",Dorchester Center,Suffolk County,MA,42.29,-71.07,Eastern,2.0,617,47783.0,15913.0,3.0,0.07,19053.0,17459.0,306500.0,48841.0,-71.09747,-71.046383,42.30243,42.267299,,,Boston,,,,Dorchester,Dorchestr Ctr,,,,
19102,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.953,-75.165,Eastern,0.6818181818181818,267,4705.0,24914.0,0.19,0.0,3513.0,3053.0,311600.0,76962.0,-75.16934,-75.161959,39.959815,39.945231,215,484,Mid City East,610,,,Middle City East,Phila,,,,
60621,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.78,-87.64,Central,2.0,312,35912.0,9632.0,3.73,0.0,16904.0,12136.0,113900.0,19548.0,-87.654874,-87.62408,41.794665,41.757741,773,872,,,,,,,,,,
02131,Standard,Roslindale,"Roslindale, MA",Roslindale,Suffolk County,MA,42.28,-71.12,Eastern,2.0,617,29826.0,11505.0,2.59,0.0,12286.0,11482.0,355900.0,66735.0,-71.147775,-71.095759,42.302322,42.268321,,,Boston,,,,,,,,,
02128,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.37,-71.02,Eastern,2.0,617,40508.0,8352.0,4.85,1.14,15854.0,14651.0,290200.0,48704.0,-71.047381,-70.986053,42.397398,42.346799,857,,East Boston,,,,,,,,,
60804,Standard,Cicero,"Cicero, IL",Cicero,Cook County,IL,41.84,-87.76,Central,2.0,312,84573.0,11036.0,7.66,0.14,24986.0,22758.0,157200.0,44177.0,-87.782691,-87.738533,41.867408,41.80436,708,773,Chicago,,,,,,,,,
02445,Standard,Brookline,"Brookline, MA",Brookline,Norfolk County,MA,42.32,-71.13,Eastern,2.0,617,20679.0,7945.0,2.6,0.05,8974.0,8564.0,705600.0,102087.0,-71.1694,-71.110637,42.34214,42.302147,857,,,,,,,,,,,
19142,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.92,-75.23,Eastern,1.0,215,29595.0,17554.0,1.69,0.01,10958.0,9636.0,84600.0,30306.0,-75.247759,-75.21911,39.93613,39.909127,,,Phila,,,,,,,,,
02116,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.35,-71.08,Eastern,0.9659090909090909,508,20628.0,32724.0,0.63,0.1,12644.0,11026.0,807600.0,87653.0,-71.087445,-71.062575,42.358697,42.343184,617,781,,978,857,,,,,,,
60642,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.9,-87.66,Central,1.0,312,18480.0,10855.0,1.7,0.03,9910.0,9047.0,370200.0,67591.0,-87.669703,-87.646405,41.918311,41.888718,,,,,,,,,,,,
60640,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.97,-87.66,Central,1.0,773,65790.0,27331.0,2.41,0.25,37598.0,34315.0,266900.0,46974.0,-87.679568,-87.634217,41.984231,41.961466,,,,,,,,,,,,
60456,Standard,Hometown,"Hometown, IL",Hometown,Cook County,IL,41.73,-87.73,Central,0.7386363636363636,708,4349.0,9081.0,0.48,0.0,1935.0,1848.0,129500.0,49667.0,-87.741208,-87.721435,41.734862,41.727419,,,Oak Lawn,,,,,,,,,
19133,Standard,Philadelphia,"Philadelphia, PA",Philadelphia,Philadelphia County,PA,39.99,-75.14,Eastern,0.9090909090909091,215,26063.0,20038.0,1.3,0.0,10227.0,8732.0,50700.0,14185.0,-75.154938,-75.128748,40.002491,39.983166,267,,Phila,,,,,,,,,
60302,Standard,Oak Park,"Oak Park, IL",Oak Park,Cook County,IL,41.89,-87.79,Central,1.0,708,32108.0,10656.0,3.01,0.0,15670.0,14535.0,386700.0,77385.0,-87.805826,-87.774664,41.909254,41.87815,773,,,,,,,,,,,
60612,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.88,-87.69,Central,2.0,312,33472.0,8933.0,3.75,0.0,15513.0,13070.0,254200.0,35318.0,-87.708466,-87.666457,41.895664,41.865922,773,872,,,,,,,,,,
60618,Standard,Chicago,"Chicago, IL",Chicago,Cook County,IL,41.95,-87.7,Central,2.0,872,92084.0,18195.0,5.06,0.0,39547.0,35407.0,336300.0,55577.0,-87.727828,-87.677525,41.963204,41.931799,773,,,,,,,,,,,
02139,Standard,Cambridge,"Cambridge, MA",Cambridge,Middlesex County,MA,42.36,-71.1,Eastern,1.0,339,36349.0,23355.0,1.56,0.14,15402.0,14519.0,488800.0,71745.0,-71.117193,-71.086975,42.376332,42.352397,781,978,,508,617,857,,,,,,
02114,Standard,Boston,"Boston, MA",Boston,Suffolk County,MA,42.363,-71.066,Eastern,0.6818181818181818,617,11999.0,26694.0,0.45,0.12,7672.0,6956.0,479500.0,80500.0,-71.077095,-71.057709,42.369097,42.355507,339,857,,,,,,,,,,
